* F 80 80 FF FF 80 80 FF FF 0 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF *RDY*4D 52 51 53 58 5E 5D 5F 61 68 69 87 AE D7 F3 FB FE FF FF FF FF FF FF FF FF 80 80 FF FF 80 7F 42 3F 66 58 69 7C 80 FF FF 80 80 FF FF 80 80 57 41 3C 64 5C 71 80 80 FF FF 80 80 FF FF 80 80 5F 43 41 62 65 79 80 80 FF FF 80 80 FF FF 80 80 64 47 45 5E 6B 7E 80 80 FF FF 80 80 FF FF 80 80 67 4C 47 5F 73 81 80 80 FF FF 80 80 FF FF 80 80 6E 4F 42 5F 7C 86 80 80 FF FF 80 80 FF FF 80 80 73 56 3A 5A 84 8B 80 80 FF FF 80 80 FF FF 80 80 78 5A 36 59 89 95 80 80 FF FF 80 80 FF FF 80 80 7F 5F 33 59 8E 9E 80 80 FF FF 80 80 FF FF 80 80 85 64 35 57 96 A9 80 80 FF FF 80 80 FF FF 80 80 8A 6C 30 55 9D B1 80 80 FF FF 80 80 FF FF 80 80 91 72 36 51 A5 B7 80 80 FF FF 80 80 FF FF 80 80 95 79 43 50 AD BF 80 80 FF FF 80 80 FF FF 80 80 9C 7F 57 4C B5 C8 80 80 FF FF 80 80 FF FF 80 80 A5 84 5C 4C C2 CF 80 80 FF FF 80 80 FF FF 80 80 AF 89 5E 4B C8 D7 80 80 FF FF 80 80 FF FF 80 80 B9 8A 5A 4B D4 DA 80 80 FF FF 80 80 FF FF 80 80 C3 8D 58 46 D8 DC 80 80 FF FF 80 80 FF FF 80 80 D1 91  
AF 35 36 FF FF 80 80 FF FF 80 80 FF FF 77 4C 84 44 DD E2 80 80 FF FF 80 80 FF FF 80 80 E2 9B 55 41 DF E5 7F 80 FF FF 80 80 FF FF 80 80 E8 9F 56 3F E0 EA 7C 80 FF FF 80 80 FF FF 80 80 ED A6 52 3A E0 EE 74 80 FF FF 80 80 FF FF 80 80 F0 AF 53 39 E3 F0 6E 80 FF FF 80 80 FF FF 80 80 F1 B7 50 3C E5 F0 6B 80 FF FF 80 80 FF FF 80 80 F5 C3 51 40 E4 F2 6C 80 FF FF 80 80 FF FF 80 80 FA CF 4F 42 E4 F4 6E 80 FF FF 80 80 FF FF 80 80 FC D2 4D 44 E7 F3 74 80 FF FF 80 80 FF FF 80 80 FD D5 4B 47 E7 F1 7B 80 FF FF 80 80 FF FF 80 80 FE D7 49 4B E7 F0 7E 80 FF FF 80 80 FF FF 80 80 FE D8 48 4E E8 EF 7F 80 FF FF 80 80 FF FF 80 80 FE D6 44 52 E9 EC 80 80 FF FF 80 80 FF FF 80 80 FE D0 44 55 E9 EC 80 80 FF FF 80 80 FF FF 80 80 FE CB 47 56 EA EC 80 80 FF FF 80 80 FF FF 80 80 FF CC 44 5C EC EC 80 80 FF FF 80 80 FF FF 80 80 FF CD 43 60 EC F0 80 80 FF FF 80 80 FF FF 80 80 FF CE 45 61 EC F2 80 80 FF FF 80 80 FF FF 80 80 FF CF 48 63 ED F4 80 80 FF FF 80 80 FF FF 80 80 FF D1 4B  
E7 5C 4B FF FF 80 80 FF FF 80 80 FF FF 62 0 6C ED F4 80 80 FF FF 80 80 FF FF 80 80 FF D4 51 71 EF F6 80 80 FF FF 80 80 FF FF 80 80 FF D5 55 74 F1 F7 80 80 FF FF 80 80 FF FF 80 80 FF D7 56 76 F0 F8 80 80 FF FF 80 80 FF FF 80 80 FF D9 59 7A F2 F8 80 80 FF FF 80 80 FF FF 80 80 FF DA 5B 7F F4 F9 80 80 FF FF 80 80 FF FF 80 80 FF DB 5D 82 F6 FB 80 80 FF FF 80 80 FF FF 80 80 FF DD 60 84 F7 FC 80 80 FF FF 80 80 FF FF 80 80 FF DD 63 87 F9 FD 80 80 FF FF 80 80 FF FF 80 80 FF E0 64 85 FA FE 80 80 FF FF 80 80 FF FF 80 80 FF E2 67 83 FC FE 80 80 FF FF 80 80 FF FF 80 80 FF E3 6B 85 FB FE 80 80 FF FF 80 80 FF FF 80 80 FF E4 6E 84 FD FE 80 80 FF FF 80 80 FF FF 80 80 FF E5 71 82 FE FF 80 80 FF FF 80 80 FF FF 80 80 FF E7 74 82 FE FE 80 80 FF FF 80 80 FF FF 80 80 FF E8 75 81 FE FE 80 80 FF FF 80 80 FF FF 80 80 FF E9 77 81 FE FF 80 80 FF FF 80 80 FF FF 80 80 FF E9 7B 80 FE FF 80 80 FF FF 80 80 FF FF 80 80 FF EB 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF ED 82 80  
FF 80 80 FF FF 80 80 FF FF 80 80 FF ED 83 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF ED 85 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF EF 88 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F0 8D 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F0 90 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F2 93 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F3 92 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F3 92 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F3 92 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F4 91 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F6 90 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F5 8F 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F7 8E 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF F8 8D 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FA 8D 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FB 8D 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FB 8D 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FD 8A 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FE 8A 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FE 8B 80 FF  
80 80 FF FF 80 80 FF FF 80 80 FF FE 89 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FE 88 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 88 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 87 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 86 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 85 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 85 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 85 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 84 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 84 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 83 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 83 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 82 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 82 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 81 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF  
80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80  
FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80  
FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF  
80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF  
80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80  
FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80  
FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF FF 80 80 FF  
